id,quality,bot_trader,label
146504901,HIGH,PARIK,bot
200792854,HIGH,PARIK,bot
234570153,HIGH,PARIK,bot
258759154,HIGH,PARIK,bot
299387666,HIGH,PARIK,bot
407905209,HIGH,PARIK,bot
408911563,HIGH,PARIK,bot
421730139,HIGH,PARIK,bot
430678592,HIGH,PARIK,bot
456506555,HIGH,PARIK,bot
491469460,HIGH,PARIK,bot
495484426,HIGH,PARIK,bot
511289377,HIGH,PARIK,bot
514867397,HIGH,PARIK,bot
530747572,HIGH,PARIK,bot
554667652,HIGH,PARIK,bot
558402970,HIGH,PARIK,bot
570552080,HIGH,PARIK,bot
571112751,HIGH,PARIK,bot
573710836,HIGH,PARIK,bot
574702328,HIGH,PARIK,bot
574868798,HIGH,PARIK,bot
577399821,HIGH,PARIK,bot
577858954,HIGH,PARIK,bot
577918572,HIGH,PARIK,bot
579344148,HIGH,PARIK,bot
579710907,HIGH,PARIK,bot
580220942,HIGH,PARIK,bot
581451286,HIGH,PARIK,bot
582174032,HIGH,PARIK,bot
582455700,HIGH,PARIK,bot
583574600,HIGH,PARIK,bot
583941680,HIGH,PARIK,bot
584105895,HIGH,PARIK,bot
584379791,HIGH,PARIK,bot
584876168,HIGH,PARIK,bot
585085762,HIGH,PARIK,bot
585527627,HIGH,PARIK,bot
183972,HIGH,PARIK,bot
14466280,HIGH,PARIK,bot
22652905,HIGH,PARIK,bot
29858711,HIGH,PARIK,bot
63926591,HIGH,PARIK,bot
66507883,HIGH,PARIK,bot
146684855,HIGH,PARIK,bot
165453104,HIGH,PARIK,bot
176906017,HIGH,PARIK,bot
190522149,HIGH,PARIK,bot
191882763,HIGH,PARIK,bot
207071556,HIGH,PARIK,bot
220823830,HIGH,PARIK,bot
235436537,HIGH,PARIK,bot
238593195,HIGH,PARIK,bot
242204748,HIGH,PARIK,bot
246099232,HIGH,PARIK,bot
252511183,HIGH,PARIK,bot
256189081,HIGH,PARIK,bot
259912343,HIGH,PARIK,bot
263854973,HIGH,PARIK,bot
266440081,HIGH,PARIK,bot
309774454,HIGH,PARIK,bot
311353290,HIGH,PARIK,bot
315295732,HIGH,PARIK,bot
334282809,HIGH,PARIK,bot
339289873,HIGH,PARIK,bot
339360287,HIGH,PARIK,bot
347510228,HIGH,PARIK,bot
348461842,HIGH,PARIK,bot
354686389,HIGH,PARIK,bot
355221227,HIGH,PARIK,bot
358089297,HIGH,PARIK,bot
363530174,HIGH,PARIK,bot
368220091,HIGH,PARIK,bot
378660198,HIGH,PARIK,bot
381431000,HIGH,PARIK,bot
385896799,HIGH,PARIK,bot
392426414,HIGH,PARIK,bot
394998260,HIGH,PARIK,bot
396383302,HIGH,PARIK,bot
398118165,HIGH,PARIK,bot
403418134,HIGH,PARIK,bot
406571432,HIGH,PARIK,bot
416177216,HIGH,PARIK,bot
422731088,HIGH,PARIK,bot
429099895,HIGH,PARIK,bot
429598196,HIGH,PARIK,bot
430993105,HIGH,PARIK,bot
441881808,HIGH,PARIK,bot
447965391,HIGH,PARIK,bot
457969737,HIGH,PARIK,bot
458287033,HIGH,PARIK,bot
460900244,HIGH,PARIK,bot
462248683,HIGH,PARIK,bot
469530774,HIGH,PARIK,bot
470452104,HIGH,PARIK,bot
471202333,HIGH,PARIK,bot
471367365,HIGH,PARIK,bot
471653233,HIGH,PARIK,bot
476416813,HIGH,PARIK,bot
479311302,HIGH,PARIK,bot
493943094,HIGH,PARIK,bot
500684348,HIGH,PARIK,bot
507397500,HIGH,PARIK,bot
512320702,HIGH,PARIK,bot
512837776,HIGH,PARIK,bot
512899736,HIGH,PARIK,bot
513087077,HIGH,PARIK,bot
513131942,HIGH,PARIK,bot
515867020,HIGH,PARIK,bot
517514727,HIGH,PARIK,bot
519689359,HIGH,PARIK,bot
520402590,HIGH,PARIK,bot
523056474,HIGH,PARIK,bot
526654563,HIGH,PARIK,bot
532614220,HIGH,PARIK,bot
533135358,HIGH,PARIK,bot
533217685,HIGH,PARIK,bot
538219674,HIGH,PARIK,bot
538813160,HIGH,PARIK,bot
539299680,HIGH,PARIK,bot
540220533,HIGH,PARIK,bot
541659997,HIGH,PARIK,bot
542018213,HIGH,PARIK,bot
542372439,HIGH,PARIK,bot
543175813,HIGH,PARIK,bot
543242511,HIGH,PARIK,bot
544518053,HIGH,PARIK,bot
551291368,HIGH,PARIK,bot
556159611,HIGH,PARIK,bot
556348420,HIGH,PARIK,bot
559134531,HIGH,PARIK,bot
559441323,HIGH,PARIK,bot
561196259,HIGH,PARIK,bot
562395817,HIGH,PARIK,bot
562957167,HIGH,PARIK,bot
564051840,HIGH,PARIK,bot
564996476,HIGH,PARIK,bot
565890593,HIGH,PARIK,bot
568300360,HIGH,PARIK,bot
569130863,HIGH,PARIK,bot
570179454,HIGH,PARIK,bot
571353850,HIGH,PARIK,bot
571626037,HIGH,PARIK,bot
572987262,HIGH,PARIK,bot
573564401,HIGH,PARIK,bot
574320143,HIGH,PARIK,bot
574655743,HIGH,PARIK,bot
574910757,HIGH,PARIK,bot
574994709,HIGH,PARIK,bot
575299094,HIGH,PARIK,bot
576357317,HIGH,PARIK,bot
576542601,HIGH,PARIK,bot
576987066,HIGH,PARIK,bot
577027177,HIGH,PARIK,bot
577129203,HIGH,PARIK,bot
579281303,HIGH,PARIK,bot
579785417,HIGH,PARIK,bot
580304095,HIGH,PARIK,bot
580831796,HIGH,PARIK,bot
581305761,HIGH,PARIK,bot
581683333,HIGH,PARIK,bot
581984838,HIGH,PARIK,bot
582027824,HIGH,PARIK,bot
583159156,HIGH,PARIK,bot
583192363,HIGH,PARIK,bot
583342703,HIGH,PARIK,bot
583517975,HIGH,PARIK,bot
583554871,HIGH,PARIK,bot
583684531,HIGH,PARIK,bot
583782146,HIGH,PARIK,bot
583821602,HIGH,PARIK,bot
584017051,HIGH,PARIK,bot
584165267,HIGH,PARIK,bot
584247982,HIGH,PARIK,bot
584260163,HIGH,PARIK,bot
584573574,HIGH,PARIK,bot
584605410,HIGH,PARIK,bot
584633977,HIGH,PARIK,bot
584713334,HIGH,PARIK,bot
584852939,HIGH,PARIK,bot
584872797,HIGH,PARIK,bot
584912474,HIGH,PARIK,bot
584970295,HIGH,PARIK,bot
585042876,HIGH,PARIK,bot
585269950,HIGH,PARIK,bot
585408474,HIGH,PARIK,bot
585477913,HIGH,PARIK,bot
585478754,HIGH,PARIK,bot
585514737,HIGH,PARIK,bot
585522510,HIGH,PARIK,bot
585539792,HIGH,PARIK,bot
585625552,HIGH,PARIK,bot
585743800,HIGH,PARIK,bot
585770878,HIGH,PARIK,bot
585791480,HIGH,PARIK,bot
585813171,HIGH,PARIK,bot
585815147,HIGH,PARIK,bot
585942901,HIGH,PARIK,bot
585956083,HIGH,PARIK,bot
585980763,HIGH,PARIK,bot
585991852,HIGH,PARIK,bot
586000376,HIGH,PARIK,bot
586027420,HIGH,PARIK,bot
182432190,HIGH,PARIK,bot
186507876,HIGH,PARIK,bot
202013449,HIGH,PARIK,bot
202670848,HIGH,PARIK,bot
213645552,HIGH,PARIK,bot
222446283,HIGH,PARIK,bot
229773872,HIGH,PARIK,bot
